OverallQual,GrLivArea,TotalBsmtSF,GarageCars,BedroomAbvGr,FullBath,YearBuilt,Neighborhood,SalePrice
6,2290,2149,0,3,2,2001,NAmes,628968.1521384073
8,827,2009,2,0,3,1990,Blmngtn,583571.6616145606
9,3625,2914,3,0,3,1951,OldTown,887530.996288214
5,3308,2889,4,1,2,1932,Edwards,819628.1192232833
1,3810,961,1,2,1,1900,CollgCr,667429.9751451369
3,3800,2989,2,5,1,2007,NoRidge,807611.6439194008
10,3126,1026,0,0,3,1952,Sawyer,753017.049286244
8,3622,2132,2,1,2,1959,NridgHt,825025.4779067796
6,3554,2375,2,4,2,1933,Timber,816704.8543340861
8,1787,2863,2,5,1,1903,Blueste,631231.4233783678
9,3989,1473,2,0,1,1916,BrDale,878464.5267811362
4,2643,2501,1,0,1,1903,NWAmes,672039.5268195142
1,1611,1947,3,1,2,1942,NAmes,498193.6860056064
1,3649,2676,4,2,1,2017,NPkVill,765246.0454932769
10,1811,1177,2,0,1,1989,NWAmes,631378.8721613574
4,3691,664,2,4,3,1903,NAmes,644340.1462384823
7,3361,11,2,0,1,1900,MeadowV,696021.5013990792
2,3038,1156,3,4,1,1970,Veenker,654930.9234436938
3,951,303,0,5,2,1993,IDOTRR,334761.96056126524
1,2023,1763,0,5,2,1949,SawyerW,484300.39846007177
5,664,2830,1,3,3,1972,NoRidge,530146.4978605488
1,681,42,0,3,1,1960,IDOTRR,293377.79519893706
8,3016,943,2,4,3,1934,IDOTRR,781412.1691261341
1,1409,2390,2,2,2,1907,Edwards,512613.149376518
1,3282,1349,2,0,3,1923,NWAmes,644658.489437861
2,1322,2545,1,0,2,1982,StoneBr,492374.22600010235
2,1443,2411,2,3,3,1935,Veenker,528846.1159278137
6,2501,890,0,4,3,1949,Sawyer,639408.2732495074
7,2554,2474,3,0,1,2015,Gilbert,747312.1846985419
5,829,1004,3,0,3,2022,Timber,462955.70852525736
1,1274,20,4,2,1,1942,Mitchel,385427.07053213863
1,2698,406,0,1,1,1926,NAmes,489410.0263705553
3,3656,2666,2,3,1,1931,Somerst,777379.2702824663
2,646,1014,3,3,1,1977,Blmngtn,387879.4427655136
5,3952,335,0,1,3,2020,BrkSide,743549.7282636132
10,1414,1838,3,0,2,1917,ClearCr,651212.151149786
6,2071,1147,2,2,2,1927,CollgCr,610644.5709212702
7,1808,2446,3,2,2,1928,Blmngtn,662708.694360159
4,3247,2840,4,3,3,1915,MeadowV,790995.1888356449
7,581,1827,4,2,1,1998,NPkVill,524248.83088416205
8,1013,714,3,5,2,1946,Somerst,533069.4597389041
1,2420,50,0,1,3,2022,StoneBr,481264.71658176894
6,3362,323,0,0,1,1958,Gilbert,646816.8773388438
8,3256,788,0,5,2,1930,Somerst,740047.508413412
5,2439,140,3,1,1,1903,SawyerW,567870.4522610395
4,1245,469,0,4,2,1936,CollgCr,412154.066107477
2,3570,786,2,3,2,1916,BrDale,633699.8377665996
6,1909,1825,4,2,2,1938,BrDale,641914.0055619648
6,1206,1357,2,4,1,1947,SawyerW,523057.56622192956
1,970,1916,0,2,3,1945,NWAmes,414716.14371083374
9,3690,963,2,5,1,1989,MeadowV,823854.4156863696
6,895,372,0,0,2,1947,NAmes,434971.69290700357
3,2055,2541,3,0,1,1938,CollgCr,671875.6823230612
4,2808,1692,2,0,3,2004,MeadowV,666593.835146637
4,1304,2798,3,2,1,1903,NoRidge,555908.5322685485
3,1433,1179,3,4,3,1929,SawyerW,444753.7333532353
10,1779,2338,1,0,3,1929,BrDale,673793.6640361883
3,2257,1671,0,4,1,1921,Blueste,586056.9730150582
3,1404,105,4,2,2,1974,Mitchel,457448.49013546214
4,3797,1443,0,5,3,1965,Veenker,701350.2790697002
7,1576,2717,4,4,1,2007,BrDale,723434.2488199844
4,3487,1681,0,5,3,1911,CollgCr,710385.2895532302
9,2390,1,3,2,2,1993,Edwards,657556.3343976068
1,2023,2636,2,2,1,1935,BrDale,612484.5035987216
8,3401,2691,2,3,1,1917,Somerst,881139.1144165642
7,1887,2137,1,2,1,1989,BrDale,660072.7495166432
2,1803,349,4,2,2,1952,Edwards,489534.2788165251
8,1092,1286,4,1,3,1970,IDOTRR,588955.7019234174
1,3261,1062,4,0,1,1900,Crawfor,624380.6573657597
9,3729,2956,3,3,3,1957,MeadowV,932135.8579508839
9,3179,2206,4,3,3,1989,Crawfor,858586.4098814942
2,2606,2359,2,3,2,1986,BrDale,634614.3481124318
7,627,444,3,1,1,1989,Veenker,434491.60980568896
10,1235,2345,0,5,3,2008,CollgCr,636227.3919738267
3,3268,951,4,2,1,1905,BrkSide,645091.3478418816
7,3686,35,4,0,1,1969,BrkSide,748537.4514174446
10,3780,1107,0,4,2,1943,BrDale,792040.8569598697
9,3073,1475,4,5,1,1971,NWAmes,804970.770210151
4,1020,1798,0,2,1,1923,Crawfor,431574.5100886367
1,3099,1845,3,1,3,1985,Gilbert,642580.5388001399
2,736,1408,2,2,2,1918,NridgHt,405882.0214896169
1,1804,1195,0,2,1,2000,NWAmes,475972.9342302506
5,3930,1399,1,1,3,1917,BrkSide,778097.18417767
5,3772,1708,0,3,2,1994,CollgCr,768394.6782894776
7,2281,1385,4,3,2,2000,IDOTRR,654964.5336950502
9,1801,2606,3,0,3,1929,ClearCr,732912.1670973351
9,3806,2938,3,0,3,2020,Somerst,917571.9727098978
3,3041,2188,0,3,3,1941,NWAmes,689491.5164090865
3,2551,2934,2,5,3,1932,Sawyer,687554.095149634
3,3213,1300,1,4,3,1973,NWAmes,680778.0302947907
4,941,2773,3,2,1,2000,Veenker,543247.369680326
8,2576,1243,4,4,1,1911,NoRidge,694474.7178557796
6,3680,520,4,2,2,2017,NPkVill,729846.949516815
8,3157,1806,2,3,1,1993,Timber,761668.4133085415
1,1304,9,3,0,1,1926,CollgCr,340714.50502785976
8,574,983,0,5,1,1938,Sawyer,479190.0583387313
4,3385,2425,4,0,3,1908,StoneBr,791898.339060648
1,3717,1656,2,4,2,2017,MeadowV,707273.9985051369
8,2675,1660,3,0,2,1920,Sawyer,731839.1817585344
4,2589,2729,3,3,2,1975,StoneBr,744069.1887292502
6,1879,2631,3,5,2,2018,NAmes,669287.0303407199
8,540,2199,3,4,1,1928,SWISU,551168.3361628779
4,3481,719,3,5,1,1932,Edwards,686292.9697334176
3,2581,1072,4,2,3,2006,BrkSide,605533.838670731
9,3588,858,2,0,2,1961,MeadowV,810419.489796622
3,2200,1316,3,5,1,2016,Timber,564730.0662159096
9,3724,1603,1,1,1,1914,IDOTRR,819938.4434697072
2,3545,49,1,0,3,1901,Gilbert,610679.3877081871
2,1901,2711,2,2,3,1951,Veenker,570797.8326687532
2,1087,2578,0,5,3,2002,NoRidge,480469.6405615036
6,2122,2904,0,4,1,2016,Gilbert,672173.4376047294
3,841,145,0,2,1,1943,NWAmes,345418.974035467
9,2574,914,1,1,3,1953,SawyerW,674934.2176306675
4,3858,1462,0,5,2,1917,MeadowV,717788.2249450182
1,1145,2289,4,3,3,1902,Blueste,462755.3575637943
4,1230,580,3,0,3,1906,BrDale,469466.60219722905
1,667,2734,1,4,3,1942,Blmngtn,431037.6966850266
5,1109,1584,2,3,3,1981,CollgCr,526571.0164758733
4,2815,482,2,5,1,2007,NridgHt,626807.7312908792
8,2272,1249,3,5,2,1937,Sawyer,664151.7134572865
8,2540,672,1,2,3,1936,Blueste,668831.6996877713
7,3368,630,0,5,2,1957,Mitchel,703717.5855613314
3,954,2708,0,4,2,1932,Edwards,480826.52989041497
1,3453,661,4,3,2,2007,NridgHt,664097.3419332155
1,2208,2852,4,4,3,1958,NPkVill,630275.3692563087
3,3972,2466,0,1,1,1994,Somerst,772851.5148987254
6,3469,987,2,1,3,2021,BrkSide,748125.866310533
7,3528,1546,2,0,2,1910,SawyerW,755785.7469566083
6,1201,649,4,0,2,1967,SWISU,514196.25962279236
6,3181,968,3,1,1,2022,OldTown,688708.1689828363
6,2099,2637,0,5,3,1981,IDOTRR,640162.0074826364
3,629,1100,4,4,2,1967,SWISU,426292.7939653824
6,3567,2556,4,1,1,2012,CollgCr,792295.0800514638
8,2345,440,0,0,2,1997,Timber,652250.2371814951
2,1886,920,0,1,1,1992,SWISU,490489.854414092
5,3366,769,2,5,1,1987,Mitchel,656979.3375502052
1,1192,1343,3,1,3,1921,Blueste,476419.9721338646
1,3863,1826,3,4,2,1965,Veenker,777582.0778497204
5,1894,262,0,3,3,1943,Blueste,493190.1668202052
3,1293,1577,1,5,2,1905,SWISU,450120.2187059951
4,528,2684,4,0,3,1941,BrkSide,534826.0714840572
3,648,2506,4,4,2,1924,NoRidge,475624.1972511948
1,1819,998,0,1,3,2018,Timber,456820.7901562571
1,2558,699,1,1,1,1956,Timber,540695.7946784553
5,3223,2349,2,3,2,1984,NPkVill,755079.770724136
6,1636,1603,0,0,2,1954,Gilbert,554328.9149936666
3,686,1241,0,0,1,2022,Edwards,367402.10045589565
9,3354,1125,4,2,3,1915,OldTown,790539.1380852397
5,3291,2601,0,0,2,1994,NridgHt,753334.6030748787
8,1750,2335,0,3,2,1913,NPkVill,618278.7362193067
1,1833,1190,0,2,3,1938,NPkVill,433641.28363581246
5,597,2668,4,2,1,1927,Gilbert,526472.0263328798
3,554,1005,2,1,3,1995,BrDale,348155.9170865608
1,3170,35,2,1,3,1991,SWISU,540266.7396875734
4,3211,743,0,0,3,1950,Sawyer,672141.8798719405
5,1257,1764,4,2,2,2018,SawyerW,548790.6270571986
7,905,352,2,1,1,1948,Timber,453485.531835923
1,2616,1922,2,3,1,1908,Gilbert,581501.0833097032
3,3883,72,2,1,3,1957,Sawyer,660916.9523709134
2,1812,2695,4,5,2,1944,Edwards,601847.3773967677
9,2285,1376,4,5,3,1921,ClearCr,719497.323063556
10,1250,1914,0,1,2,1931,Mitchel,605984.8317387096
6,3719,1093,3,2,2,1968,SawyerW,769073.2515372412
10,2262,2472,2,2,2,1986,Gilbert,794655.4623598012
3,3815,707,3,4,2,1968,Timber,673443.904910595
8,3505,1804,4,5,1,1941,BrkSide,833648.3596690255
8,864,2608,4,3,2,1952,IDOTRR,614704.9308070246
2,2526,2875,4,2,2,1995,Timber,660316.3427980177
6,981,955,3,0,3,1958,NoRidge,489347.2679301741
7,2748,2564,4,5,3,1973,Gilbert,762066.4707839623
2,653,2475,0,3,1,2022,ClearCr,443993.3814140301
10,2024,159,4,3,3,1938,SWISU,617385.8668899124
2,2620,2196,1,2,2,2021,SWISU,645146.6732484011
10,3260,2823,3,3,3,1914,MeadowV,887083.8968582088
1,2843,1735,1,2,1,1970,NridgHt,589089.3228113258
8,1540,1585,4,1,3,1928,NAmes,605956.0580069146
1,2164,66,0,5,3,2022,BrkSide,462513.1559197493
9,1740,2428,2,4,1,2010,SawyerW,683362.7573193208
6,560,57,4,1,1,1902,MeadowV,385705.02881011035
7,1438,341,0,5,2,1982,MeadowV,520079.2663801624
10,2139,1153,3,2,3,1909,Mitchel,674363.8837301069
7,2589,2774,1,5,2,1991,BrDale,744810.3537171102
10,524,1195,1,2,3,1928,StoneBr,531326.0755147453
3,1562,2817,1,1,3,1978,ClearCr,568009.152055619
2,630,2661,3,0,2,1934,Blueste,494067.03091739945
9,1752,1232,0,0,3,1905,IDOTRR,590600.9926342465
8,607,2401,3,5,3,1911,Timber,557639.7732680052
10,671,1494,1,0,3,2010,Gilbert,550136.4371946463
7,1958,1821,4,2,1,1937,NPkVill,672974.6990514799
9,601,115,2,3,2,1976,Crawfor,489222.46255676186
4,3413,661,3,2,1,1992,Veenker,685022.330192574
4,3071,1465,3,3,2,1918,CollgCr,679396.7233927943
1,2822,2500,0,1,2,1966,Sawyer,594140.1626434027
8,2136,1868,0,4,3,1907,StoneBr,659947.6237959339
3,3615,2334,3,3,2,1907,Timber,745893.9998000709
7,3364,1016,1,0,1,2018,NAmes,751368.7262119754
2,3504,310,2,2,1,2021,CollgCr,619806.3162156395
2,1540,207,0,1,1,1983,NAmes,397837.2389125986
7,829,2665,1,0,2,1946,Timber,531544.6397083286
6,2020,2493,4,1,1,1903,SWISU,640720.9583247493
3,511,2717,0,4,2,1950,Crawfor,479169.74080367223
9,1841,632,1,2,1,1984,NridgHt,606693.6781913055
10,715,2102,1,5,1,1966,Timber,591286.7095526122
6,838,2959,2,2,2,1944,BrDale,547904.1007363449
10,2299,656,2,4,1,1907,Crawfor,690910.4721435723
10,3208,1423,4,2,3,1986,OldTown,844452.7979180872
6,3652,1931,1,5,2,1915,ClearCr,767201.4561115438
1,2250,2562,1,3,2,1976,NoRidge,559509.8912830923
4,2008,1679,2,1,2,1966,NPkVill,566699.4463234545
10,2921,236,0,5,3,2011,Blmngtn,704434.3470258578
6,3523,347,0,0,2,1908,NWAmes,683792.1400628046
6,1209,2674,3,4,1,1959,IDOTRR,601267.880164773
5,1723,629,2,3,1,1977,IDOTRR,547424.6021728041
1,3013,1540,3,0,1,1976,NoRidge,611600.8629980788
8,1612,2003,2,0,2,2016,Edwards,621216.7601794216
5,1791,1271,4,4,1,2020,SWISU,584651.9804370364
5,988,363,1,3,2,1970,Blmngtn,390088.30368338106
7,2061,2368,4,0,1,1914,CollgCr,709814.7499702123
4,546,285,2,0,3,1970,Timber,367809.26528952253
6,3859,148,1,3,3,2001,Blueste,716639.2391818011
4,1277,1107,0,2,3,1997,Sawyer,454878.9425350172
3,1539,2453,0,0,3,1940,Blmngtn,548749.9156424246
7,1210,455,3,1,2,1921,Edwards,523412.9587067706
8,900,1766,2,3,1,1923,Edwards,545672.5628317329
4,2317,799,2,0,3,2012,OldTown,584685.3764711575
2,3528,1184,0,4,2,2000,NWAmes,669267.4092368068
10,3657,1012,4,5,3,1943,Somerst,857310.5245124942
3,749,2831,1,1,3,1900,Edwards,472340.6996074255
1,890,2507,4,5,2,1909,ClearCr,472873.354149812
8,834,1523,4,5,2,2006,Edwards,539368.2671414125
3,1128,2785,0,0,1,1979,NWAmes,511372.1113858785
10,636,2556,0,1,1,2009,BrkSide,587637.4748874749
7,3430,480,0,1,3,1971,IDOTRR,696302.6875241307
10,3235,1686,3,2,3,1955,NridgHt,798769.5797627314
5,2021,2161,4,5,1,2012,IDOTRR,630798.0449717514
10,1326,2796,2,1,1,1988,NWAmes,681482.1035174924
5,1226,1601,1,2,2,1949,CollgCr,525450.7836127752
7,2000,2408,3,3,1,1911,Blueste,687216.4698080798
9,3141,340,2,2,1,1988,SawyerW,748693.484960558
5,3794,2817,4,4,3,1980,ClearCr,883108.2676480026
1,1489,2010,0,0,1,1959,Crawfor,471886.1829049899
10,2919,2808,4,3,3,1925,ClearCr,867605.868213606
10,1434,2496,1,3,1,2009,NoRidge,659640.1200662958
1,3542,1866,3,4,2,2011,NridgHt,738333.4252914662
2,901,834,3,2,1,1977,Veenker,371143.1185657962
6,1966,1203,1,0,1,1940,IDOTRR,583124.68176417
9,1114,1725,2,2,1,1935,NAmes,607805.9800709076
8,1796,1689,2,1,3,2020,Timber,662984.7515506267
5,1682,310,3,2,2,1922,NAmes,482798.21819121356
1,3723,261,3,3,1,1942,NAmes,621151.9399426482
7,3542,1442,0,0,3,1905,CollgCr,740820.9045576467
5,3167,405,2,2,2,2010,SawyerW,618341.3154086795
6,2735,2190,1,0,3,1968,IDOTRR,712406.5348348992
7,1621,341,2,0,3,1942,SWISU,518997.69207520044
3,630,1339,0,1,2,1924,Veenker,412459.6456942269
10,3352,243,3,1,1,1917,NAmes,781353.4887637735
3,1694,489,3,3,3,1961,NPkVill,480778.03900428215
5,3483,11,0,4,3,1912,Edwards,630596.0093525826
6,3533,560,1,0,1,1942,NoRidge,707802.3213957135
9,682,41,3,4,1,1977,OldTown,472832.5236816844
5,3530,2725,4,3,2,1927,Veenker,823340.7821778621
1,863,593,3,0,2,1917,Sawyer,395682.71541663934
4,538,1452,4,0,2,1958,BrkSide,420904.8768930464
5,3044,1826,0,5,1,1959,BrDale,688227.1626270346
10,1872,1693,0,4,3,1962,MeadowV,682177.7680060444
10,3529,133,3,2,3,1956,SawyerW,777147.1831642835
5,1420,947,2,1,2,1991,BrDale,540060.8368121674
7,3968,72,4,2,1,1950,Timber,788969.1830602367
4,3269,398,1,4,3,1955,Edwards,617922.1916966075
1,3732,1428,3,1,2,1926,Veenker,691281.3740454996
5,515,2625,1,2,3,1931,ClearCr,471757.825316244
7,992,2906,3,5,3,2010,ClearCr,599566.8337129181
10,1949,129,2,1,1,1908,IDOTRR,609346.0404058084
10,1631,2978,2,0,1,2003,Crawfor,757575.2232380356
6,3441,1811,2,2,3,1995,BrDale,789058.9007956943
5,810,2001,2,1,2,1983,NAmes,498898.44787005486
4,1238,265,0,5,1,1991,OldTown,431773.72389604786
2,3741,1560,0,1,3,1996,Veenker,697072.3742083166
4,1045,1985,4,1,1,1967,NoRidge,497052.13948749425
10,2961,792,1,5,1,1945,IDOTRR,737297.2476162338
10,750,2300,3,2,1,2020,Edwards,620536.8080803707
3,1258,2869,3,3,3,1997,StoneBr,574183.8067385192
10,2304,1312,0,2,2,2011,Veenker,685770.5899879581
1,3712,163,3,4,2,1966,NAmes,607696.7084867846
8,1797,94,0,5,2,1925,IDOTRR,535989.0608642639
5,3987,1805,4,2,1,1907,Somerst,806741.509920109
4,2131,2880,1,1,3,1905,SawyerW,631129.8156083273
8,2414,1133,4,5,1,1979,NoRidge,694332.4085421775
7,3610,2383,2,0,2,1923,Blmngtn,824789.1167255109
2,1313,821,2,2,2,1947,Gilbert,446313.65485705633
1,528,237,2,5,3,2002,NAmes,333135.9021200884
4,1457,2428,4,2,1,1993,ClearCr,603658.2148591643
8,2532,2946,3,5,2,1944,Blmngtn,749476.0566969027
2,976,2530,1,1,3,1912,NPkVill,452460.5267539633
3,817,1960,2,0,1,1968,StoneBr,452926.9576193561
1,744,2949,2,0,1,1924,OldTown,417324.5348129985
1,1247,1048,2,4,2,1919,NWAmes,391482.1656570144
3,1196,1676,1,5,2,2017,Edwards,471271.400615349
5,771,2529,2,2,1,1981,StoneBr,512670.51837741875
3,2271,2964,1,0,1,2010,Somerst,646473.0035461783
1,1762,963,2,0,2,1981,ClearCr,434833.43277446093
1,2924,536,4,3,1,1965,NPkVill,566494.3529856632
8,765,1603,4,3,2,1973,NridgHt,556988.1950145316
10,3473,1979,1,0,1,2018,Mitchel,858254.0294284974
2,1420,127,4,5,2,1944,Edwards,431687.87155295763
3,3930,91,1,4,3,2013,NWAmes,676621.4872399507
2,839,542,4,0,2,1946,Mitchel,377457.86062491674
3,888,845,4,1,2,1962,NridgHt,429652.37766150245
7,3124,1681,1,2,3,1975,MeadowV,727950.1381060992
